Page;Date;y;p_auto.arima;p_arfima;p_tbats;p_ets;p_xgbar;p_nnetar;p_prophet_lin;p_es;p_ensemble
2NE1_zh.wikipedia.org_all-access_spider;2016-11-02;18;24.869233070202533;23.59452162758838;19.192085146724445;22.140601252241787;21.2739601135254;22.3797155802289;22.859191718165693;22.38922247550747;21.21799988837737
2NE1_zh.wikipedia.org_all-access_spider;2016-11-03;25;24.366517713353556;22.8557008850338;19.192085146724445;22.140601252241787;20.0185508728027;21.5716657953027;21.23407329716813;22.38922247550747;20.67288704006789
2NE1_zh.wikipedia.org_all-access_spider;2016-11-04;14;24.01931276098096;22.528415021106138;19.192085146724445;22.140601252241787;17.9509296417236;21.9423261595847;19.723410932438064;22.38922247550747;20.158623447282345
2NE1_zh.wikipedia.org_all-access_spider;2016-11-05;20;23.77951248969489;22.33978664639963;19.192085146724445;22.140601252241787;21.2739601135254;21.984787443602;24.536928459886212;22.38922247550747;21.180706547139934
2NE1_zh.wikipedia.org_all-access_spider;2016-11-06;8;23.61389224229945;22.21774496515063;19.192085146724445;22.140601252241787;19.6718196868896;21.8645163798392;23.742412973277837;22.38922247550747;20.75711174784066
2NE1_zh.wikipedia.org_all-access_spider;2016-11-07;67;23.49950510587038;22.133302989308707;19.192085146724445;22.140601252241787;21.2739601135254;21.8599661154324;16.953256564384937;22.38922247550747;20.564825198514335
2NE1_zh.wikipedia.org_all-access_spider;2016-11-08;13;23.420502585428533;22.07218801002407;19.192085146724445;22.140601252241787;21.2739601135254;21.8645762779342;25.3869535101902;22.38922247550747;21.174133997920705
2NE1_zh.wikipedia.org_all-access_spider;2016-11-09;41;23.365938773176488;22.026476293928347;19.192085146724445;22.140601252241787;21.2739601135254;21.8619878938615;22.670587932404175;22.38922247550747;20.962904053113714
2NE1_zh.wikipedia.org_all-access_spider;2016-11-10;10;23.328253777927916;21.991401170652537;19.192085146724445;22.140601252241787;21.2739601135254;21.8600437505525;21.045469511395773;22.38922247550747;20.849934902314377
2NE1_zh.wikipedia.org_all-access_spider;2016-11-11;21;23.30222629179251;21.963924039730486;19.192085146724445;22.140601252241787;21.2739601135254;21.8600040550152;19.53480714669117;22.38922247550747;20.7327307589133
2NE1_zh.wikipedia.org_all-access_spider;2016-11-12;13;23.284250170791026;21.942020587855616;19.192085146724445;22.140601252241787;21.2739601135254;21.8599687140948;24.348324674122058;22.38922247550747;21.06980936180336
2NE1_zh.wikipedia.org_all-access_spider;2016-11-13;8;23.271834798650247;21.92429447334164;19.192085146724445;22.140601252241787;21.2739601135254;21.8598743564451;23.553809187522646;22.38922247550747;21.001211261554477
2NE1_zh.wikipedia.org_all-access_spider;2016-11-14;15;23.263260008494946;21.909754950360234;19.192085146724445;22.140601252241787;21.2739601135254;21.8598405228105;16.76465277862235;22.38922247550747;20.549015815359272
2NE1_zh.wikipedia.org_all-access_spider;2016-11-15;14;23.257337751362922;21.897682426511363;19.192085146724445;22.140601252241787;21.2739601135254;21.8598364145174;25.19834972443981;22.38922247550747;21.09528990429258
2NE1_zh.wikipedia.org_all-access_spider;2016-11-16;12;23.2532474903883;21.887543857301655;19.192085146724445;22.140601252241787;21.2739601135254;21.8598325953143;22.48198414665603;22.38922247550747;20.90351710660147
2NE1_zh.wikipedia.org_all-access_spider;2016-11-17;6;23.250422514290918;21.878937691349897;19.192085146724445;22.140601252241787;21.2739601135254;21.8598300573224;20.8568657256567;22.38922247550747;20.791780705559535
2NE1_zh.wikipedia.org_all-access_spider;2016-11-18;11;23.24847141874951;21.87155701280731;19.192085146724445;22.140601252241787;21.2739601135254;21.8598292955105;19.346203360918754;22.38922247550747;20.679917970908825
